contact,location,address,suburb,date,lng,lat
Monitor,United Petroleum Amaroo,Katherine and Horse Park Drive,Amaroo,2021-09-05,,
Casual,Woolworths Gungahlin,30 Hibberson Street,Gungahlin,2021-09-05,,
Monitor,Metro Petroleum Mitchell,Lysaght Street,Mitchell,2021-09-04,,
Monitor,TSG Jamison,"Jamison Plaza, Bowman Street",Macquarie,2021-09-04,,
Casual,Australia War Memorial (Construction Site),Treloar Crescent,Campbell,2021-09-03,,
Monitor,Capital Chemist Dickson,2/6 Dickson Place,Dickson,2021-09-03,,
Casual,Woolworths Dickson,1 Dickson Place,Dickson,2021-09-03,,
Monitor,Commonwealth Bank Woden,"Shop 003A/6 Westfield Woden, Keltie Street",Phillip,2021-09-03,,
Casual,Hip Pocket Workwear & Safety,"Shop 1, The Paul's Centre, Hindmarsh Drive",Phillip,2021-09-03,,
Monitor,Westfield Woden,"Westfield Woden, Keltie Street",Phillip,2021-09-03,,
Monitor,Westfield Woden Food Court,Keltie Street,Phillip,2021-09-03,,
Monitor,Woolworths Dickson,1 Dickson Place,Dickson,2021-09-03,,
Monitor,Woolworths Woden,"Westfield Woden, Keltie Street",Phillip,2021-09-03,,
Monitor,Jamison Plaza News,"Jamison Plaza, Bowman Street",Macquarie,2021-09-03,,
Monitor,Nandos Canberra Centre,"Shop FG1, Canberra Centre, 125 Bunda Street",Canberra City,2021-09-03,,
Casual,ALDI Gungahlin,Hibberson Street,Gungahlin,2021-09-02,,
Casual,Australia Post Woden,Shop 4/15 Bowes Place,Phillip,2021-09-02,,
Monitor,BP Phillip,166 Melrose Drive,Phillip,2021-09-02,,
Monitor,Bunnings Gungahlin,10 Gribble Street,Gungahlin,2021-09-02,,
Close,Busy Bees at the Park,37 Brindabella Circuit,Canberra Airport,2021-09-02,,
Monitor,Caltex Canberra Airport,"Canberra Airport, 1/3 Rogan Street",Pialligo,2021-09-02,,
Monitor,Caltex Canberra Airport,"Canberra Airport, 1/3 Rogan Street",Pialligo,2021-09-02,,
Monitor,Caltex Mitchell,116 Lysaght Street,Mitchell,2021-09-02,,
Monitor,Coles Woden,"Westfield Woden, Keltie Street",Phillip,2021-09-02,,
Monitor,Cooleman Court Shopping Centre,Brierly Street,Weston,2021-09-02,,
Monitor,Mr Sushi Cooleman Court Shopping Centre,Brierly Street,Weston,2021-09-02,,
Monitor,The Scholar Yum Cha & Seafood Chinese Restaurant,23 Woolley Street,Dickson,2021-09-02,,
Casual,Woolworths Dickson,1 Dickson Place,Dickson,2021-09-02,,
Monitor,Woolworths Gungahlin,30 Hibberson Street,Gungahlin,2021-09-02,,
Casual,Coles Belconnen,"Westfield Belconnen, Benjamin Way",Belconnen,2021-09-01,,
Casual,Coles Canberra Centre,"Canberra Centre, 148 Bunda Street",Canberra City,2021-09-01,,
Casual,Woolworths Metro Franklin,"51 Nullarbor Avenue, Corner Flemington Road",Franklin,2021-09-01,,
Casual,Costco Canberra,39-41 Mustang Avenue,Canberra Airport,2021-09-01,,
Monitor,7-Eleven Holt,88 Hardwick Crescent,Holt,2021-09-01,,
Monitor,7-Eleven Mawson,1 Mawson Place,Mawson,2021-09-01,,
Monitor,Al Manoosh Bakery,47 Mawson Place,Mawson,2021-09-01,,
